Timestamp(ms),timestamp,FlightMode,drone_sn,mac_address,GPS_Date,GPS_Time,Latitude,Longitude,SenseLat,SenseLong,MethaneOffset,Velocity,Vertical Cmd,avgDisToGnd_m,droneAltitude,CO2,CH4,Gas State,Waypoint
1.65E+12,44648.749,2,670141538,00:07:80:DA:BA:13,0,0,39.74649048,-86.50480652,39.74650574,-86.50483704,14.5,0.211113095,0,4.468597412,157.6291351,0,0,2,-1
1.65E+12,44648.749,2,670141538,00:07:80:DA:BA:13,0,0,39.74649048,-86.50480652,39.74650574,-86.50483704,14.5,0.213398471,0,4.515964985,158.0559845,0,0,2,-1
1.65E+12,44648.74901,2,670141538,00:07:80:DA:BA:13,0,0,39.74649048,-86.50480652,39.74650192,-86.50483704,14.5,0.219574571,0,4.754541874,158.930069,0,0,2,-1
1.65E+12,44648.74901,2,670141538,00:07:80:DA:BA:13,0,0,39.74649048,-86.50480652,39.74650192,-86.50483704,14.5,0.190938219,0,5.396523953,158.9096375,0,0,2,-1
1.65E+12,44648.74901,2,670141538,00:07:80:DA:BA:13,0,0,39.74648666,-86.50480652,39.74650192,-86.50483704,14.5,0.198572516,0,6.555062771,160.414566,0,0,2,-1
1.65E+12,44648.74902,2,670141538,00:07:80:DA:BA:13,0,0,39.74648666,-86.50479889,39.74650192,-86.50483704,14.5,0.198213786,0,6.598763943,160.1501617,0,0,2,-1
1.65E+12,44648.74902,2,670141538,00:07:80:DA:BA:13,0,0,39.74648666,-86.50479889,39.74650192,-86.50483704,14.5,0.180922598,0,6.806689739,160.59729,0,0,2,-1
1.65E+12,44648.74903,2,670141538,00:07:80:DA:BA:13,0,0,39.74648666,-86.50479889,39.74650192,-86.50483704,14.5,0.158084244,0,7.862818241,161.7426453,0,0,2,-1
1.65E+12,44648.74969,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.5040741,39.74751663,-86.5042038,14.5,1.189861774,-1.5,7.902988911,162.7622986,0,141.9597015,2,1
1.65E+12,44648.7497,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.5040741,39.74753571,-86.50419617,14.5,0.649918914,-0.991624773,6.885728359,162.9429321,0,0,2,1
1.65E+12,44648.7497,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.50408173,39.74754715,-86.50418854,14.5,0.290948421,0,6.518873215,161.7548981,0,0,2,1
1.65E+12,44648.74971,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50408173,39.74755478,-86.50418091,14.5,0.210333273,-0.61430043,6.429311752,160.967865,0,0,2,1
1.65E+12,44648.74971,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50408173,39.74755859,-86.50418091,14.5,0.191271231,-0.513622046,6.358133316,161.5517731,0,0,2,1
1.65E+12,44648.74972,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50408173,39.74756622,-86.50417328,14.5,0.582012892,-0.293367803,6.224982739,161.1689758,0,0,2,1
1.65E+12,44648.74972,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50408173,39.74757385,-86.50417328,14.5,1.324351192,-0.060636166,6.073808193,161.078125,0,0,2,1
1.65E+12,44648.74972,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.50408936,39.74757767,-86.50416565,14.5,2.122856617,-0.179547831,6.111397743,161.0964966,0,0,2,1
1.65E+12,44648.74973,2,670141538,00:07:80:DA:BA:13,0,0,39.7477684,-86.50409699,39.74758911,-86.50416565,14.5,2.869578123,0.168875888,5.927931309,161.0260468,0,0,2,1
1.65E+12,44648.74973,2,670141538,00:07:80:DA:BA:13,0,0,39.74776459,-86.50411224,39.74759293,-86.50415802,14.5,2.968482018,0.46996522,5.730327606,161.1271057,0,0,2,1
1.65E+12,44648.74974,2,670141538,00:07:80:DA:BA:13,0,0,39.7477684,-86.50413513,39.74760819,-86.50415039,14.5,2.873695374,-0.169441968,6.043747902,161.5691071,0,0,2,1
1.65E+12,44648.74974,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.50414276,39.74761581,-86.50415039,14.5,2.96609664,-0.535984874,6.328990936,161.1454773,0,0,2,1
1.65E+12,44648.74975,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50415802,39.74762344,-86.50414276,14.5,2.999863148,-0.550255358,6.359991074,160.9341888,0,0,2,1
1.65E+12,44648.74975,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50416565,39.74763107,-86.50414276,14.5,2.955709934,-0.388447911,6.2772398,160.3114471,0,0,2,1
1.65E+12,44648.74975,2,670141538,00:07:80:DA:BA:13,0,0,39.74777603,-86.50418091,39.74763489,-86.50413513,14.5,2.9700315,-0.375164241,6.255016804,160.1542358,0,0,2,1
1.65E+12,44648.74976,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.50418091,0,0,14.5,3.05303359,-0.233578667,6.173680782,160.677948,0,0,2,1
1.65E+12,44648.74976,2,670141538,00:07:80:DA:BA:13,0,0,39.74777222,-86.50418091,0,0,14.5,3.094594955,0.038588032,6.010344505,160.1736298,0,0,2,1
1.65E+12,44648.74977,2,670141538,00:07:80:DA:BA:13,0,0,39.7477684,-86.50418091,0,0,14.5,3.079472065,0.16352585,5.912573814,160.3696442,0,0,2,1
1.65E+12,44648.74977,2,670141538,00:07:80:DA:BA:13,0,0,39.74776459,-86.50418091,0,0,14.5,2.990523577,0.251324445,5.846943855,160.6605988,0,0,2,1
1.65E+12,44648.74977,2,670141538,00:07:80:DA:BA:13,0,0,39.74776077,-86.50418091,0,0,14.5,2.970434904,0.251178205,5.810045242,161.174057,0,0,2,1
1.65E+12,44648.74978,2,670141538,00:07:80:DA:BA:13,0,0,39.74774933,-86.50418091,0,0,14.5,2.998064756,0.250873685,5.828643799,160.2022095,0,0,2,1
1.65E+12,44648.74978,2,670141538,00:07:80:DA:BA:13,0,0,39.74774551,-86.50418091,0,0,14.5,2.981226921,0.148360103,5.887988091,160.5248108,0,0,2,1
1.65E+12,44648.74979,2,670141538,00:07:80:DA:BA:13,0,0,39.74773407,-86.50418091,0,0,14.5,2.96906352,0.067938969,5.942638874,160.7524719,0,0,2,1
1.65E+12,44648.74979,2,670141538,00:07:80:DA:BA:13,0,0,39.74773026,-86.50418091,0,0,14.5,2.993187428,0.465184629,5.965198517,160.7922821,0,0,2,1
1.65E+12,44648.74979,2,670141538,00:07:80:DA:BA:13,0,0,39.74772263,-86.50418091,0,0,14.5,3.005359888,-0.270828366,6.100065708,160.9076386,0,0,2,1
1.65E+12,44648.7498,2,670141538,00:07:80:DA:BA:13,0,0,39.747715,-86.50418091,39.74771118,0,14.5,3.011232376,-0.184866309,6.119051457,160.2920532,0,0,2,1
1.65E+12,44648.7498,2,670141538,00:07:80:DA:BA:13,0,0,39.74770737,-86.50418091,39.74771881,0,14.5,2.963828564,-0.175846547,6.117560387,160.4033356,0,0,2,1
1.65E+12,44648.74981,2,670141538,00:07:80:DA:BA:13,0,0,39.74770355,-86.50418091,39.74772644,0,14.5,2.912270308,-0.143443301,6.099596024,160.4002686,0,0,2,1
1.65E+12,44648.74981,2,670141538,00:07:80:DA:BA:13,0,0,39.74769592,-86.50418091,39.74773407,0,14.5,2.876234055,-0.032161575,6.027489185,160.7187805,0,0,2,1
1.65E+12,44648.74981,2,670141538,00:07:80:DA:BA:13,0,0,39.74769211,-86.50418091,39.7477417,0,14.5,2.839520693,-0.0397253,6.026665688,160.5013275,0,0,2,1
1.65E+12,44648.74982,2,670141538,00:07:80:DA:BA:13,0,0,39.74768829,-86.50418091,39.74774551,0,14.5,2.770063877,-0.055431418,6.035093308,160.8719177,0,0,2,1
1.65E+12,44648.74982,2,670141538,00:07:80:DA:BA:13,0,0,39.74768448,-86.50418091,39.74775314,0,14.5,2.73918581,-0.075151868,6.047386646,160.8586273,0,0,2,1
1.65E+12,44648.74982,2,670141538,00:07:80:DA:BA:13,0,0,39.74767685,-86.50418091,39.74776077,0,14.5,2.7484231,-0.087305933,6.056247234,161.2036743,0,0,2,1
1.65E+12,44648.74983,2,670141538,00:07:80:DA:BA:13,0,0,39.74767304,-86.50418091,39.7477684,0,14.5,2.733742952,-0.025647525,6.024179936,160.0858307,0,0,2,1
1.65E+12,44648.74983,2,670141538,00:07:80:DA:BA:13,0,0,39.74766922,-86.50418091,39.74777222,0,14.5,2.678916931,0.103558086,5.947823525,160.2236481,0,0,2,1
1.65E+12,44648.74984,2,670141538,00:07:80:DA:BA:13,0,0,39.74766541,-86.50439453,0,-86.50405884,14.5,2.632094145,0.13407886,5.91734457,160.4278412,0,0,2,1
1.65E+12,44648.74984,2,670141538,00:07:80:DA:BA:13,0,0,39.74766541,-86.50440216,0,-86.50405884,14.5,2.624493837,0.126897842,5.915752888,160.0848236,0,0,2,1
1.65E+12,44648.74984,2,670141538,00:07:80:DA:BA:13,0,0,39.74766159,-86.50440979,0,-86.50406647,14.5,2.594553471,-0.019014727,6.005016327,160.6228333,0,0,2,1
1.65E+12,44648.74985,2,670141538,00:07:80:DA:BA:13,0,0,39.74766159,-86.50441742,0,-86.50406647,14.5,2.556190252,-0.07093928,6.039645672,160.9729767,0,0,2,1
1.65E+12,44648.74985,2,670141538,00:07:80:DA:BA:13,0,0,39.74765778,-86.50443268,0,-86.5040741,14.5,2.535189867,-0.113092326,6.068928242,160.5625916,0,0,2,1
1.65E+12,44648.74986,2,670141538,00:07:80:DA:BA:13,0,0,39.74765778,-86.50444031,0,-86.5040741,14.5,2.469123125,-0.156417578,6.097884178,160.3992615,0,219.3117218,2,2
1.65E+12,44648.74987,2,670141538,00:07:80:DA:BA:13,0,0,39.74765015,-86.50445557,0,-86.50408173,14.5,1.245969057,-0.154550776,6.10210228,161.5007172,0,913.9624023,2,2
1.65E+12,44648.74987,2,670141538,00:07:80:DA:BA:13,0,0,39.74764252,-86.5044632,0,-86.50408173,14.5,1.744756818,-0.295843869,6.180021763,161.0975189,0,781.5111694,2,2
1.65E+12,44648.74988,2,670141538,00:07:80:DA:BA:13,0,0,39.74763489,-86.5044632,0,-86.50408173,14.5,2.590052843,0.025857363,6.0039258,160.7718811,0,646.8099976,2,2
1.65E+12,44648.74988,2,670141538,00:07:80:DA:BA:13,0,0,39.74762726,-86.50447083,0,-86.50408173,14.5,3.157003641,0.33331275,5.818696499,160.5932159,0,537.4106445,2,2
1.65E+12,44648.74989,2,670141538,00:07:80:DA:BA:13,0,0,39.74761581,-86.50447083,39.74777603,-86.50408173,14.5,3.426708221,0.456750572,5.717784405,160.3298187,0,393.5912476,2,2
1.65E+12,44648.74989,2,670141538,00:07:80:DA:BA:13,0,0,39.74760437,-86.50447846,39.74777222,-86.50408936,14.5,3.469232559,0.454118431,5.700967789,160.9729767,0,234.2038117,2,2
1.65E+12,44648.74989,2,670141538,00:07:80:DA:BA:13,0,0,39.74759674,-86.50447846,39.7477684,-86.50409699,14.5,3.463118553,0.319465816,5.771456718,159.6805115,0,159.611557,2,2
1.65E+12,44648.7499,2,670141538,00:07:80:DA:BA:13,0,0,39.7475853,-86.50447846,39.74776459,-86.50411224,14.5,3.482917547,0.135556743,5.884635449,160.460495,0,129.0119629,2,2
1.65E+12,44648.7499,2,670141538,00:07:80:DA:BA:13,0,0,39.74757385,-86.50447846,39.74776459,-86.5041275,14.5,3.508596897,-0.149585977,6.060817242,160.7647247,0,0,2,2
1.65E+12,44648.74991,2,670141538,00:07:80:DA:BA:13,0,0,39.74756241,-86.50448608,39.7477684,-86.50413513,14.5,3.530631542,-0.189782083,6.114636421,161.4078217,0,0,2,2
1.65E+12,44648.74991,2,670141538,00:07:80:DA:BA:13,0,0,39.74755478,-86.50448608,39.74777222,-86.50414276,14.5,3.550430536,-0.199889198,6.129890919,160.3094177,0,0,2,2
1.65E+12,44648.74991,2,670141538,00:07:80:DA:BA:13,0,0,39.74754334,-86.50448608,39.74777603,-86.50415802,14.5,3.564915657,-0.087987199,6.064078331,161.5497284,0,0,2,2
1.65E+12,44648.74992,2,670141538,00:07:80:DA:BA:13,0,0,39.74753189,-86.50449371,39.74777603,-86.50416565,14.5,3.594705105,-0.075974099,6.053078651,161.1107788,0,0,2,2
1.65E+12,44648.74992,2,670141538,00:07:80:DA:BA:13,0,0,39.74752426,-86.50449371,39.74777603,-86.50418091,14.5,3.602004767,-0.044536974,6.033921719,160.4911194,0,0,2,2
1.65E+12,44648.74992,2,670141538,00:07:80:DA:BA:13,0,0,39.747509,-86.50449371,39.74777222,-86.50418854,14.5,3.573420048,-0.05110551,6.034043312,160.5574951,0,0,2,2
1.65E+12,44648.74993,2,670141538,00:07:80:DA:BA:13,0,0,39.74749756,-86.50450134,39.74777222,-86.5042038,14.5,3.558894157,-0.063238129,6.040690899,160.5544281,0,0,2,2
1.65E+12,44648.74993,2,670141538,00:07:80:DA:BA:13,0,0,39.74748993,-86.50450134,39.7477684,-86.50421906,14.5,3.547718525,-0.030717148,6.024134159,160.7146912,0,32.32414246,2,2
1.65E+12,44648.74994,2,670141538,00:07:80:DA:BA:13,0,0,39.7474823,-86.50450897,39.74776459,-86.50423431,14.5,3.55039978,0.054317698,5.974704266,160.5534058,0,145.2604981,2,2
1.65E+12,44648.74994,2,670141538,00:07:80:DA:BA:13,0,0,39.74747086,-86.50450897,39.74776077,-86.50424194,14.5,3.554472208,0.087501489,5.94764185,161.1679535,0,223.5085449,2,2
1.65E+12,44648.74994,2,670141538,00:07:80:DA:BA:13,0,0,39.74745941,-86.5045166,39.74774933,-86.50424957,14.5,3.523450375,0.058033891,5.953902245,161.1403961,0,281.9503784,2,2
1.65E+12,44648.74995,2,670141538,00:07:80:DA:BA:13,0,0,39.74744797,-86.50452423,39.74774551,-86.5042572,14.5,3.505819082,0.024620093,5.978217125,160.6350861,0,307.6504211,2,2
1.65E+12,44648.74995,2,670141538,00:07:80:DA:BA:13,0,0,39.74744034,-86.50452423,39.74773407,-86.50426483,14.5,3.494318008,-0.028324466,6.011527062,161.0801544,0,308.8042908,2,2
1.65E+12,44648.74996,2,670141538,00:07:80:DA:BA:13,0,0,39.74742889,-86.50453186,39.74773026,-86.50428009,14.5,3.510501385,-0.087511398,6.049872875,160.8045349,0,203.1681061,2,2
1.65E+12,44648.74996,2,670141538,00:07:80:DA:BA:13,0,0,39.74742127,-86.50453949,39.74772263,-86.50428772,14.5,3.530452013,-0.044547737,6.033347607,160.9688873,0,101.7913361,2,2
1.65E+12,44648.74996,2,670141538,00:07:80:DA:BA:13,0,0,39.74740982,-86.50453949,39.747715,-86.50429535,14.5,3.529964447,-0.032270189,6.023653984,160.5299225,0,28.35516548,2,2
1.65E+12,44648.74997,2,670141538,00:07:80:DA:BA:13,0,0,39.74740219,-86.50454712,39.74770737,-86.50430298,14.5,3.529910564,0.00087776,6.003799439,160.6656952,0,0,2,2
1.65E+12,44648.74997,2,670141538,00:07:80:DA:BA:13,0,0,39.74739075,-86.50455475,39.74770355,-86.50431824,14.5,3.511360407,0.053978868,5.971210957,160.4972534,0,0,2,2
1.65E+12,44648.74998,2,670141538,00:07:80:DA:BA:13,0,0,39.7473793,-86.50455475,39.74769592,-86.50432587,14.5,3.486563683,0.059711043,5.954612255,160.6963196,0,36.6383934,2,2
1.65E+12,44648.74998,2,670141538,00:07:80:DA:BA:13,0,0,39.74737167,-86.50456238,39.74769211,-86.5043335,14.5,3.479640245,0.065718129,5.955903053,160.492157,0,50.27204514,2,2
1.65E+12,44648.74998,2,670141538,00:07:80:DA:BA:13,0,0,39.74736404,-86.50457001,39.74768829,-86.50434113,14.5,3.47822547,0.028907001,5.976237774,160.6473084,0,54.53473663,2,2
1.65E+12,44648.74999,2,670141538,00:07:80:DA:BA:13,0,0,39.7473526,-86.50457764,39.74768448,-86.50434876,14.5,3.464223385,-0.023223374,6.008383274,160.5166473,0,69.75149536,2,2
1.65E+12,44648.74999,2,670141538,00:07:80:DA:BA:13,0,0,39.74734116,-86.50457764,39.74767685,-86.50436401,14.5,3.485896826,-0.046307117,6.026803494,160.83107,0,126.4642334,2,2
1.65E+12,44648.74999,2,670141538,00:07:80:DA:BA:13,0,0,39.74733353,-86.50458527,39.74767304,-86.50437164,14.5,3.505852699,-0.081459284,6.049331188,160.942337,0,230.3205261,2,2
1.65E+12,44648.75,2,670141538,00:07:80:DA:BA:13,0,0,39.74732208,-86.5045929,39.74766922,-86.50437927,14.5,3.516077519,-0.057800129,6.040486813,161.2669678,0,324.6185913,2,2
1.65E+12,44648.75,2,670141538,00:07:80:DA:BA:13,0,0,39.74731064,-86.5045929,39.74766541,-86.50439453,14.5,3.508903027,-0.029664928,6.023522854,161.0474854,0,323.394989,2,2
1.65E+12,44648.75001,2,670141538,00:07:80:DA:BA:13,0,0,39.74730301,-86.50460053,39.74766541,-86.50440216,14.5,3.510730505,0.063762665,5.969435692,161.0760803,0,230.6153107,2,2
1.65E+12,44648.75001,2,670141538,00:07:80:DA:BA:13,0,0,39.74729157,-86.50460053,39.74766159,-86.50440979,14.5,3.499737978,0.125436962,5.925973415,160.6830597,0,231.4672699,2,2
1.65E+12,44648.75001,2,670141538,00:07:80:DA:BA:13,0,0,39.74728012,-86.50460053,39.74766159,-86.50441742,14.5,3.480424166,0.200074568,5.871458054,161.4251862,0,219.0307007,2,2
1.65E+12,44648.75002,2,670141538,00:07:80:DA:BA:13,0,0,39.74726868,-86.50460815,39.74765778,-86.50443268,14.5,3.448220491,0.208840147,5.862706184,160.7800293,0,310.8483582,2,2
1.65E+12,44648.75002,2,670141538,00:07:80:DA:BA:13,0,0,39.74726105,-86.50460815,39.74765778,-86.50444031,14.5,3.434809446,0.162833348,5.886246204,161.1281433,0,428.8310547,2,2
1.65E+12,44648.75003,2,670141538,00:07:80:DA:BA:13,0,0,39.7472496,-86.50460815,39.74765778,-86.50444794,14.5,3.436380386,0.149264395,5.897913933,160.8688507,0,447.5066528,2,2
1.65E+12,44648.75003,2,670141538,00:07:80:DA:BA:13,0,0,39.74724197,-86.50461578,39.74765396,-86.50445557,14.5,3.436760664,0.011481427,5.975264072,161.1301727,0,436.8043823,2,2
1.65E+12,44648.75003,2,670141538,00:07:80:DA:BA:13,0,0,39.74723053,-86.50461578,39.74765396,-86.50445557,14.5,3.430276871,-0.019272406,6.006049633,161.7477417,0,352.6252747,2,2
1.65E+12,44648.75004,2,670141538,00:07:80:DA:BA:13,0,0,39.74721909,-86.50461578,39.74765015,-86.50445557,14.5,3.43168807,-0.054327447,6.030761242,161.2169342,0,358.4162293,2,2
